📚 MODULE : Physique des matériaux                    

📝 DESCRIPTION: 
══════════════
  Téléchargez des cours, TD et exercices corrigés, TP,
  examens corrigés et ressources du module Physique des matériaux.

🔗 LIEN DE TÉLÉCHARGEMENT:
════════════════════════
  https://forms.gle/uHWL3NCtPNnJ1Yzi7


🗂️ STRUCTURE DU DRIVE:                               
════════════════════

📁 Physique des matériaux/
├── 📁 Exams/
│   ├── 📄 ratt2022+correct.pdf
│   ├── 📄 rattmars+correc2021.pdf
│   ├── 📄 Exa_SciMat1_2021_SN.pdf
│   ├── 📄 ExaScMat2021-2022+correct.pdf
│   ├── 📄 correctexam2022-2023.pdf
│   └── 📄 Examen-20230107.zip
├── 📁 TD/
│   ├── 📄 Serie5_2022-2023.pdf
│   ├── 📄 Serie4+_2022-2023.pdf
│   ├── 📄 Serie3_2022-2023.pdf
│   ├── 📄 Serie2_2022-2023.pdf
│   ├── 📄 Serie1_2022-2023.pdf
│   ├── 📄 TD_SciMat1_n4_2021.pdf
│   ├── 📄 TD_SciMat1_n3_2021.pdf
│   ├── 📄 TD_SciMat1_n2.pdf
│   ├── 📄 TD_SciMat1_n1_2021.pdf
│   ├── 📄 correction serie5.pdf
│   ├── 📄 serie5.pdf
│   ├── 📄 correction-serie4.pdf
│   ├── 📄 serie4.pdf
│   ├── 📄 correction-serie3.pdf
│   ├── 📄 serie3.pdf
│   ├── 📄 correction Série 2_2020-2021.pdf
│   ├── 📄 Série 2_2020-2021.pdf
│   ├── 📄 Correction Série 1-2020-2021 .pdf
│   └── 📄 serie 1-2020-2021.pdf
├── 📁 Cours/
│   ├── 📄 2022diapoChapitre 7.pdf
│   ├── 📄 2022diapoChapitre 6.pdf
│   ├── 📄 Chapitre 5_Modèle de Sommerfeld .pdf
│   ├── 📄 2022diapoChapitre 5.pdf
│   ├── 📄 Chapitre 4_Propriétés thermiques des solides.pdf
│   ├── 📄 2022dapoChapitre 4.pdf
│   ├── 📄 Chapitre 3_La dynamique du réseau cristallin.pdf
│   ├── 📄 2022 diapoChapitre 3.pdf
│   ├── 📄 2022diapoChapitre 2.pdf
│   ├── 📄 Chapitre 2_Réseau réciproque et diffraction.pdf
│   ├── 📄 2022diapoChapitre 1.pdf
│   └── 📄 Chapitre1-Le solide cristallin.pdf
└── 📁 Physique des matériaux/
    ├── 📄 fiche-mesure_chiff_sign.pdf
    ├── 📁 TD/
    │   ├── 📄 série 9.pdf
    │   ├── 📄 série 8.pdf
    │   ├── 📄 série 7.pdf
    │   ├── 📄 série 6.pdf
    │   ├── 📄 série 5.pdf
    │   ├── 📄 série 4.pdf
    │   ├── 📄 série 3.pdf
    │   ├── 📄 série 2.pdf
    │   ├── 📄 série 1.pdf
    │   ├── 📄 série 10.pdf
    │   ├── 📁 8/
    │   │   ├── 📄 IMG_0936.JPG
    │   │   ├── 📄 IMG_0935.JPG
    │   │   ├── 📄 9a.jpg
    │   │   ├── 📄 9.jpg
    │   │   ├── 📄 8.jpg
    │   │   ├── 📄 5.jpg
    │   │   ├── 📄 3.jpg
    │   │   ├── 📄 16.jpg
    │   │   ├── 📄 1.jpg
    │   │   ├── 📄 15.jpg
    │   │   ├── 📄 11.jpg
    │   │   └── 📄 10.jpg
    │   ├── 📁 6/
    │   │   ├── 📄 IMG_0932.JPG
    │   │   ├── 📄 IMG_0931.JPG
    │   │   ├── 📄 22.jpg
    │   │   ├── 📄 9.jpg
    │   │   ├── 📄 7.jpg
    │   │   ├── 📄 6.jpg
    │   │   ├── 📄 3.jpg
    │   │   ├── 📄 21.jpg
    │   │   ├── 📄 20.jpg
    │   │   ├── 📄 19.jpg
    │   │   ├── 📄 18.jpg
    │   │   ├── 📄 17.jpg
    │   │   ├── 📄 13.jpg
    │   │   ├── 📄 11.jpg
    │   │   ├── 📄 1.jpg
    │   │   └── 📁 devoir/
    │   │       ├── 📄 4.jpg
    │   │       ├── 📄 3.jpg
    │   │       ├── 📄 2.jpg
    │   │       ├── 📄 1.jpg
    │   │       └── 📄 5.jpg
    │   ├── 📁 5/
    │   │   ├── 📄 IMG_0706.JPG
    │   │   ├── 📄 IMG_0705.JPG
    │   │   ├── 📄 IMG_0704.JPG
    │   │   ├── 📄 IMG_0703.JPG
    │   │   ├── 📄 16.jpg
    │   │   ├── 📄 15.jpg
    │   │   ├── 📄 14.jpg
    │   │   ├── 📄 9.jpg
    │   │   ├── 📄 7.jpg
    │   │   ├── 📄 6.jpg
    │   │   ├── 📄 8.jpg
    │   │   ├── 📄 5.jpg
    │   │   ├── 📄 4.jpg
    │   │   ├── 📄 3.jpg
    │   │   ├── 📄 13.jpg
    │   │   ├── 📄 2.jpg
    │   │   ├── 📄 10.jpg
    │   │   ├── 📄 12.jpg
    │   │   ├── 📄 1.jpg
    │   │   └── 📄 11.jpg
    │   ├── 📁 4/
    │   │   ├── 📄 IMG_0188.JPG
    │   │   ├── 📄 IMG_0187.JPG
    │   │   ├── 📄 IMG_0186.JPG
    │   │   ├── 📄 IMG_0185.JPG
    │   │   ├── 📄 EX1_TDn_4.pdf
    │   │   ├── 📄 EX2_TD_n_4.pdf
    │   │   ├── 📄 9.jpg
    │   │   ├── 📄 6.jpg
    │   │   ├── 📄 8.jpg
    │   │   ├── 📄 7.jpg
    │   │   ├── 📄 5.jpg
    │   │   ├── 📄 4.jpg
    │   │   ├── 📄 3.jpg
    │   │   ├── 📄 2.jpg
    │   │   ├── 📄 19.jpg
    │   │   ├── 📄 18.jpg
    │   │   ├── 📄 17.jpg
    │   │   ├── 📄 16.jpg
    │   │   ├── 📄 15.jpg
    │   │   ├── 📄 14.jpg
    │   │   ├── 📄 13.jpg
    │   │   ├── 📄 12.jpg
    │   │   ├── 📄 11.jpg
    │   │   ├── 📄 10.jpg
    │   │   └── 📄 1.jpg
    │   ├── 📁 3/
    │   │   ├── 📄 IMG_0188.jpg
    │   │   ├── 📄 IMG_0187.jpg
    │   │   ├── 📄 IMG_0186.jpg
    │   │   ├── 📄 IMG_0184.JPG
    │   │   ├── 📄 IMG_0183.JPG
    │   │   ├── 📄 IMG_0189.jpg
    │   │   ├── 📄 IMG_0192.jpg
    │   │   ├── 📄 IMG_0191.jpg
    │   │   ├── 📄 IMG_0193.jpg
    │   │   ├── 📄 IMG_0190.jpg
    │   │   └── 📄 IMG_0185.jpg
    │   ├── 📁 2/
    │   │   ├── 📄 IMG_0182.JPG
