📚 MODULE : Python                                    

📝 DESCRIPTION: 
══════════════
  Téléchargez des cours, TD et exercices corrigés, TP,
  examens corrigés et ressources du module Python.

🔗 LIEN DE TÉLÉCHARGEMENT:
════════════════════════
  https://forms.gle/uHWL3NCtPNnJ1Yzi7


🗂️ STRUCTURE DU DRIVE:                               
════════════════════

📁 Python/
├── 🔗📁 200 solved problems in Python /  (raccourci)
│   ├── 📁 datetime/
│   │   ├── 📄 millisecond_solution.ipynb
│   │   ├── 📄 millisecond.ipynb
│   │   ├── 📄 convert_solution.ipynb
│   │   ├── 📄 convert.ipynb
│   │   ├── 📄 subtract_days_solution.ipynb
│   │   ├── 📄 current_time_solution.ipynb
│   │   ├── 📄 subtract_days.ipynb
│   │   ├── 📄 current_time.ipynb
│   │   ├── 📄 date_time_format_solution.ipynb
│   │   └── 📄 date_time_format.ipynb
│   ├── 📁 array/
│   │   ├── 📄 array_merge_intervals_solution.ipynb
│   │   ├── 📄 array_longest_non_repeat_solution.ipynb
│   │   ├── 📄 array_longest_non_repeat.ipynb
│   │   ├── 📄 array_merge_intervals.ipynb
│   │   ├── 📄 array_rotate_solution.ipynb
│   │   ├── 📄 array_summary_ranges_solution.ipynb
│   │   ├── 📄 array_rotate.ipynb
│   │   ├── 📄 array_summary_ranges.ipynb
│   │   ├── 📄 array_two_sum_solution.ipynb
│   │   ├── 📄 array_two_sum.ipynb
│   │   ├── 📄 array_missing_element_challenge.ipynb
│   │   ├── 📄 array_missing_element_solution.ipynb
│   │   └── 📁 .ipynb_checkpoints/
│   │       ├── 📄 array_merge_intervals_solution-checkpoint.ipynb
│   │       ├── 📄 array_merge_intervals-checkpoint.ipynb
│   │       ├── 📄 array_longest_non_repeat_solution-checkpoint.ipynb
│   │       └── 📄 array_longest_non_repeat-checkpoint.ipynb
│   ├── 📁 basic/
│   │   ├── 📄 print_string_solution.ipynb
│   │   ├── 📄 print_string.ipynb
│   │   ├── 📄 input_age_solution.ipynb
│   │   ├── 📄 input_age.ipynb
│   │   ├── 📄 calculate_with_input_solution.ipynb
│   │   ├── 📄 calculate_with_input.ipynb
│   │   └── 📁 .ipynb_checkpoints/
│   │       ├── 📄 print_string_solution-checkpoint.ipynb
│   │       ├── 📄 print_string-checkpoint.ipynb
│   │       ├── 📄 input_age_solution-checkpoint.ipynb
│   │       ├── 📄 input_age-checkpoint.ipynb
│   │       ├── 📄 calculate_with_input_solution-checkpoint.ipynb
│   │       └── 📄 calculate_with_input-checkpoint.ipynb
│   ├── 📁 class/
│   │   ├── 📄 check_parentheses.ipynb
│   │   ├── 📄 check_parentheses_solution.ipynb
│   │   ├── 📄 revert_word.ipynb
│   │   ├── 📄 circle_solution.ipynb
│   │   ├── 📄 circle.ipynb
│   │   ├── 📄 rectange_solution.ipynb
│   │   ├── 📄 rectange.ipynb
│   │   ├── 📄 get_and_print_solution.ipynb
│   │   ├── 📄 get_and_print.ipynb
│   │   ├── 📄 revert_word_solution.ipynb
│   │   ├── 📄 sum_zero_solution.ipynb
│   │   ├── 📄 sum_zero.ipynb
│   │   ├── 📄 convert_to_int_solution.ipynb
│   │   ├── 📄 convert_to_int.ipynb
│   │   ├── 📄 convert_to_roman_solution.ipynb
│   │   ├── 📄 convert_to_roman.ipynb
│   │   └── 📁 .ipynb_checkpoints/
│   │       ├── 📄 check_parentheses-checkpoint.ipynb
│   │       ├── 📄 check_parentheses_solution-checkpoint.ipynb
│   │       └── 📄 revert_word-checkpoint.ipynb
│   ├── 📁 condition and loop/
│   │   ├── 📄 count_digit_letter_solution.ipynb
│   │   ├── 📄 count_digit_letter.ipynb
│   │   ├── 📄 construct_parttern_solution.ipynb
│   │   ├── 📄 construct_parttern.ipynb
│   │   ├── 📄 construct_number_partern_solution.ipynb
│   │   ├── 📄 construct_number_partern.ipynb
│   │   ├── 📄 check_triange_solution.ipynb
│   │   ├── 📄 check_triange.ipynb
│   │   ├── 📄 2_dimensional_array_solution.ipynb
│   │   ├── 📄 2_dimensional_array.ipynb
│   │   ├── 📄 triangle_types.ipynb
│   │   ├── 📄 triangle_types_solution.ipynb
│   │   ├── 📄 vowel_or_consonal_solution.ipynb
│   │   ├── 📄 vowel_or_consonal.ipynb
│   │   ├── 📄 password_validation_solution.ipynb
│   │   ├── 📄 password_validation.ipynb
│   │   ├── 📄 fibonaci_generator_solution.ipynb
│   │   ├── 📄 fibonaci_generator.ipynb
│   │   ├── 📄 count_even_odd_solution.ipynb
│   │   ├── 📄 count_even_odd.ipynb
│   │   ├── 📄 guess_game_solution.ipynb
│   │   ├── 📄 guess_game.ipynb
│   │   ├── 📄 find_number_solution.ipynb
│   │   ├── 📄 find_number.ipynb
│   │   └── 📁 .ipynb_checkpoints/
│   │       ├── 📄 count_digit_letter_solution-checkpoint.ipynb
│   │       ├── 📄 count_digit_letter-checkpoint.ipynb
│   │       ├── 📄 construct_parttern_solution-checkpoint.ipynb
│   │       ├── 📄 construct_parttern-checkpoint.ipynb
│   │       ├── 📄 construct_number_partern_solution-checkpoint.ipynb
│   │       ├── 📄 construct_number_partern-checkpoint.ipynb
│   │       ├── 📄 check_triange_solution-checkpoint.ipynb
│   │       ├── 📄 check_triange-checkpoint.ipynb
│   │       ├── 📄 2_dimensional_array_solution-checkpoint.ipynb
│   │       └── 📄 2_dimensional_array-checkpoint.ipynb
│   ├── 📁 dictionary/
│   │   ├── 📄 check_key_exist_solution.ipynb
│   │   ├── 📄 check_key_exist.ipynb
│   │   ├── 📄 sum_all_items_solution.ipynb
│   │   ├── 📄 sum_all_items.ipynb
│   │   ├── 📄 iterate_over_dictionary_solution.ipynb
│   │   ├── 📄 square_solution.ipynb
│   │   ├── 📄 square.ipynb
│   │   ├── 📄 iterate_over_dictionary.ipynb
│   │   ├── 📄 concatenate_solution.ipynb
│   │   ├── 📄 concatenate.ipynb
│   │   ├── 📄 sort_solution.ipynb
│   │   ├── 📄 sort.ipynb
│   │   └── 📁 .ipynb_checkpoints/
│   │       ├── 📄 check_key_exist_solution-checkpoint.ipynb
│   │       └── 📄 check_key_exist-checkpoint.ipynb
│   ├── 📁 file/
│   │   ├── 📄 file_size_solution.ipynb
│   │   ├── 📄 file_size.ipynb
│   │   ├── 📄 first_n_lines_solution.ipynb
│   │   ├── 📄 first_n_lines.ipynb
│   │   ├── 📄 random_line_solution.ipynb
│   │   ├── 📄 random_line.ipynb
│   │   ├── 📄 longest_word_solution.ipynb
│   │   ├── 📄 longest_word.ipynb
│   │   ├── 📄 test.txt
│   │   └── 📁 .ipynb_checkpoints/
│   │       ├── 📄 file_size_solution-checkpoint.ipynb
│   │       └── 📄 file_size-checkpoint.ipynb
│   ├── 📁 search/
│   │   ├── 📄 binary_search_implement_solution.ipynb
│   │   ├── 📄 sequential search_solution.ipynb
│   │   ├── 📄 sequential search.ipynb
│   │   ├── 📄 binary_search_implement.ipynb
│   │   └── 📁 .ipynb_checkpoints/
│   │       └── 📄 binary_search_implement_solution-checkpoint.ipynb
│   ├── 📁 pandas/
│   │   ├── 📁 02_Filtering_&_Sorting/
│   │   │   ├── 📁 Chipotle/
│   │   │   │   ├── 📄 Exercises.ipynb
│   │   │   │   ├── 📄 Solutions.ipynb
│   │   │   │   ├── 📄 Exercises_with_solutions.ipynb
│   │   │   │   └── 📁 .ipynb_checkpoints/
│   │   │   │       └── 📄 Exercises-checkpoint.ipynb
│   │   │   ├── 📁 Fictional Army/
│   │   │   │   ├── 📄 Exercise_with_solutions.ipynb
│   │   │   │   ├── 📄 Exercise.ipynb
│   │   │   │   └── 📄 Solutions.ipynb
│   │   │   └── 📁 Euro12/
│   │   │       ├── 📄 Solutions.ipynb
│   │   │       ├── 📄 Exercises.ipynb
│   │   │       └── 📄 Exercises_with_Solutions.ipynb
│   │   ├── 📁 01_Getting_&_Knowing_Your_Data/
│   │   │   ├── 📁 World Food Facts/
│   │   │   │   ├── 📄 Solutions.ipynb
│   │   │   │   ├── 📄 Exercises_with_solutions.ipynb
│   │   │   │   └── 📄 Exercises.ipynb
│   │   │   ├── 📁 Chipotle/
│   │   │   │   ├── 📄 Exercise_with_Solutions.ipynb
│   │   │   │   ├── 📄 Solutions.ipynb
│   │   │   │   ├── 📄 Exercises.ipynb
│   │   │   │   └── 📁 .ipynb_checkpoints/
│   │   │   │       └── 📄 Exercise_with_Solutions-checkpoint.ipynb
│   │   │   └── 📁 Occupation/
│   │   │       ├── 📄 Solutions.ipynb
│   │   │       ├── 📄 Exercise_with_Solution.ipynb
│   │   │       └── 📄 Exercises.ipynb
│   │   ├── 📁 03_Grouping/
│   │   │   ├── 📁 Regiment/
│   │   │   │   ├── 📄 Exercises_solutions.ipynb
│   │   │   │   ├── 📄 Exercises.ipynb
│   │   │   │   └── 📄 Solutions.ipynb
│   │   │   ├── 📁 Occupation/
│   │   │   │   ├── 📄 Exercises_with_solutions.ipynb
│   │   │   │   ├── 📄 Solutions.ipynb
│   │   │   │   └── 📄 Exercise.ipynb
│   │   │   └── 📁 Alcohol_Consumption/
│   │   │       ├── 📄 Solutions.ipynb
│   │   │       ├── 📄 Exercise_with_solutions.ipynb
│   │   │       └── 📄 Exercise.ipynb
│   │   ├── 📁 08_Creating_Series_and_DataFrames/
│   │   │   └── 📁 Pokemon/
│   │   │       ├── 📄 Exercises-with-solutions-and-code.ipynb
│   │   │       ├── 📄 Exercises.ipynb
│   │   │       └── 📄 Solutions.ipynb
│   │   ├── 📁 07_Visualization/
│   │   │   ├── 📁 Scores/
│   │   │   │   ├── 📄 Solutions.ipynb
│   │   │   │   ├── 📄 Exercises.ipynb
│   │   │   │   └── 📄 Exercises_with_solutions_code.ipynb
│   │   │   ├── 📁 Chipotle/
│   │   │   │   ├── 📄 Exercise_with_Solutions.ipynb
│   │   │   │   ├── 📄 Exercises.ipynb
│   │   │   │   └── 📄 Solutions.ipynb
│   │   │   ├── 📁 Online_Retail/
│   │   │   │   ├── 📄 Online_Retail.csv
│   │   │   │   ├── 📄 Exercises.ipynb
│   │   │   │   ├── 📄 Exercises_with_solutions_code.ipynb
│   │   │   │   └── 📄 Solutions.ipynb
│   │   │   ├── 📁 Tips/
│   │   │   │   ├── 📄 Solutions.ipynb
│   │   │   │   ├── 📄 tips.csv
│   │   │   │   ├── 📄 Exercises_with_code_and_solutions.ipynb
│   │   │   │   └── 📄 Exercises.ipynb
│   │   │   └── 📁 Titanic_Desaster/
│   │   │       ├── 📄 Exercises.ipynb
│   │   │       ├── 📄 train.csv
│   │   │       ├── 📄 Solutions.ipynb
│   │   │       └── 📄 Exercises_code_with_solutions.ipynb
│   │   ├── 📁 04_Apply/
│   │   │   ├── 📁 US_Crime_Rates/
│   │   │   │   ├── 📄 Exercises.ipynb
│   │   │   │   ├── 📄 Solutions.ipynb
│   │   │   │   ├── 📄 Exercises_with_solutions.ipynb
│   │   │   │   └── 📄 US_Crime_Rates_1960_2014.csv
│   │   │   └── 📁 Students_Alcohol_Consumption/
│   │   │       ├── 📄 Exercises_with_solutions.ipynb
│   │   │       ├── 📄 student-mat.csv
│   │   │       ├── 📄 Exercises.ipynb
│   │   │       └── 📄 Solutions.ipynb
│   │   ├── 📁 06_Stats/
│   │   │   ├── 📁 US_Baby_Names/
│   │   │   │   ├── 📄 US_Baby_Names_right.csv
│   │   │   │   ├── 📄 Solutions.ipynb
│   │   │   │   ├── 📄 Exercises.ipynb
│   │   │   │   └── 📄 Exercises_with_solutions.ipynb
│   │   │   └── 📁 Wind_Stats/
│   │   │       ├── 📄 Exercises.ipynb
│   │   │       ├── 📄 Exercises_with_solutions.ipynb
│   │   │       ├── 📄 wind.data
│   │   │       ├── 📄 Solutions.ipynb
│   │   │       └── 📄 wind.desc
│   │   ├── 📁 05_Merge/
│   │   │   ├── 📁 Auto_MPG/
│   │   │   │   ├── 📄 Exercises.ipynb
│   │   │   │   ├── 📄 Exercises_with_solutions.ipynb
│   │   │   │   ├── 📄 cars2.csv
│   │   │   │   ├── 📄 cars1.csv
│   │   │   │   └── 📄 Solutions.ipynb
│   │   │   ├── 📁 Housing Market/
│   │   │   │   ├── 📄 Exercises.ipynb
│   │   │   │   ├── 📄 Solutions.ipynb
│   │   │   │   └── 📄 Exercises_with_solutions.ipynb
│   │   │   └── 📁 Fictitous Names/
│   │   │       ├── 📄 Exercises.ipynb
│   │   │       ├── 📄 Solutions.ipynb
│   │   │       └── 📄 Exercises_with_solutions.ipynb
│   │   ├── 📁 09_Time_Series/
│   │   │   ├── 📁 Apple_Stock/
│   │   │   │   ├── 📄 appl_1980_2014.csv
│   │   │   │   ├── 📄 Solutions.ipynb
│   │   │   │   ├── 📄 Exercises.ipynb
│   │   │   │   └── 📄 Exercises-with-solutions-code.ipynb
│   │   │   ├── 📁 Investor_Flow_of_Funds_US/
│   │   │   │   ├── 📄 Solutions.ipynb
│   │   │   │   ├── 📄 Exercises.ipynb
│   │   │   │   └── 📄 Exercises_with_code_and_solutions.ipynb
│   │   │   └── 📁 Getting_Financial_Data/
│   │   │       ├── 📄 Exercises.ipynb
│   │   │       ├── 📄 Exercises_with_solutions_and_code.ipynb
│   │   │       └── 📄 Solutions.ipynb
│   │   └── 📁 10_Deleting/
│   │       ├── 📁 Iris/
│   │       │   ├── 📄 Exercises.ipynb
│   │       │   ├── 📄 Exercises_with_solutions_and_code.ipynb
│   │       │   └── 📄 Solutions.ipynb
│   │       └── 📁 Wine/
│   │           ├── 📄 Exercises.ipynb
│   │           ├── 📄 Exercises_code_and_solutions.ipynb
│   │           └── 📄 Solutions.ipynb
│   ├── 📁 string/
│   │   ├── 📄 caesar_encryption.ipynb
│   │   ├── 📄 caesar_encryption_solution.ipynb
│   │   ├── 📄 count_character_solution.ipynb
│   │   ├── 📄 count_character.ipynb
│   │   ├── 📄 revert_word_in_string_solution.ipynb
│   │   ├── 📄 revert_word_in_string.ipynb
│   │   ├── 📄 html tag_solution.ipynb
│   │   ├── 📄 html tag.ipynb
│   │   ├── 📄 remove nth character_solution.ipynb
│   │   ├── 📄 remove nth character.ipynb
│   │   ├── 📄 unique_word.ipynb
│   │   ├── 📄 unique_word_solution.ipynb
│   │   ├── 📄 word_count_solution.ipynb
│   │   ├── 📄 character_exchange_solution.ipynb
│   │   ├── 📄 word_count.ipynb
│   │   ├── 📄 character_exchange.ipynb
│   │   ├── 📄 longest_word_solution.ipynb
│   │   ├── 📄 longest_word.ipynb
│   │   ├── 📄 string_length_solution.ipynb
│   │   ├── 📄 string_length.ipynb
│   │   └── 📁 .ipynb_checkpoints/
│   │       ├── 📄 caesar_encryption-checkpoint.ipynb
│   │       ├── 📄 caesar_encryption_solution-checkpoint.ipynb
│   │       ├── 📄 count_character_solution-checkpoint.ipynb
│   │       └── 📄 count_character-checkpoint.ipynb
│   ├── 📁 math/
│   │   ├── 📄 binary_to_decimal_solution.ipynb
│   │   ├── 📄 binary_to_decimal.ipynb
